
rom.exe:	file format ELF32-pi32v2
    c6e8:    c0 ff 00 02 fe 00 	r0 = 0xfe0200 <RAM_LIMIT_H+0xE40200 : fe0200 >			  ## sfc.c:28:17
    c6ee:    00 ef 01 00       	[r0+0x0] |= 0x1			  ## sfc.c:28:17
    c6f2:    80 00             	rts			  ## sfc.c:31:1


DcuCmoRegion:
    c6f4:    74 04             	[--sp] = {rets, r4}			  ## cache.c:312:0
    c6f6:    0c 1c             	r4 = r0 + r1			  ## cache.c:323:14
    c6f8:    43 21             	r3 = 0x1			  ## cache.c:323:9
    c6fa:    24 ea 1f 00       	if ((r4 & 0x1F) == 0) {			  ## cache.c:323:9
    c6fe:    43 20             		r3 = 0x0
                               	}			  ## cache.c:323:9
    c700:    64 e1 1f 00       	r4 = r0 & 0x1F			  ## cache.c:314:32
    c704:    41 18             	r1 += r4			  ## cache.c:314:20
    c706:    91 a5             	r1 = r1 >> 0x5			  ## cache.c:322:21
    c708:    31 18             	r1 += r3			  ## cache.c:323:9
    c70a:    4b 20             	r3 = 0x20			  ## cache.c:326:5
    c70c:    11 03             	rep 0x4 r1 {			  ## cache.c:326:5
    c70e:    88 dc             		r0 = r0 + r3  #			  ## cache.c:326:5
    c710:    a0 60             			 [r2+0x0] = r0
                               	}			  ## cache.c:326:5
    c712:    f1 5c             	if (r1 != 0) goto -0x8 <DcuCmoRegion+0x18 : c70c >			  ## cache.c:326:5
    c714:    20 00             	csync			  ## cache.c:326:5
    c716:    22 00             	ssync			  ## cache.c:326:5
    c718:    54 04             	{pc, r4} = [sp++]			  ## cache.c:340:1


DcuFlushinvRegion:
    c71a:    10 04             	[--sp] = rets			  ## cache.c:394:0
    c71c:    c2 ff cc 05 ff 00 	r2 = 0xff05cc <RAM_LIMIT_H+0xE505CC : ff05cc >			  ## cache.c:395:5
    c722:    71 88             	call -0x30 <DcuCmoRegion : c6f4 >			  ## cache.c:395:5
    c724:    00 04             	pc = [sp++]			  ## cache.c:396:1


sfc_drop_cache:
    c726:    7a 04             	[--sp] = {rets, r10-r4}			  ## sfc.c:33:0
    c728:    18 16             	r8 = r1			  ## sfc.c:33:0
    c72a:    0a 16             	r10 = r0			  ## sfc.c:33:0
    c72c:    21 e9 80 1d       	if (r1 >= 0x1000) {			  ## sfc.c:33:0
    c730:    c6 ff 20 00 00 ca 		r6 = 0xca000020
                               	} else { <RAM_LIMIT_H+0xC9E60020 : ca000020 >			  ## sfc.c:33:0
    c736:    c6 ff 40 00 00 ca 		r6 = 0xca000040
                               	} <RAM_LIMIT_H+0xC9E60040 : ca000040 >			  ## sfc.c:33:0
    c73c:    10 18             	r0 += r1			  ## sfc.c:33:0
    c73e:    37 e1 ff 0f       	r7 = r0 + -0x1			  ## sfc.c:33:0
    c742:    45 20             	r5 = 0x0			  ## sfc.c:33:0
    c744:    c3 ff 00 e4 ff 00 	r3 = 0xffe400 <RAM_LIMIT_H+0xE5E400 : ffe400 >			  ## sfc.c:33:0
    c74a:    c9 ff 78 fd 19 00 	r9 = 0x19fd78 <l1i_lock : 19fd78 >			  ## sfc.c:33:0
    c750:    04 91             	goto 0x22 <sfc_drop_cache+0x4E : c774 >			  ## sfc.c:33:0
    c752:    e4 00             	cli r4			  ## hwi.h:115:5
    c754:    b9 00             	testset b[r9]			  ## hwi.h:152:5
    c756:    40 e8 fd ff       	ifeq goto -0x6 <sfc_drop_cache+0x30 : c756 >			  ## hwi.h:152:5
    c75a:    d0 ec 35 a1       	[r3+0x14] = r10			  ## cache.c:100:55
    c75e:    b7 66             	[r3+0x18] = r7			  ## cache.c:100:55
    c760:    50 d6             	r0 = r5  #			  ## cache.c:100:55
    c762:    b6 64             		 [r3+0x10] = r6			  ## cache.c:100:55
    c764:    bf ea ac f9       	call -0xca8 <L1iWaitCmdDone : bac0 >			  ## cache.c:100:55
    c768:    bf ea b4 f9       	call -0xc98 <q32DSP_testclr : bad4 >			  ## cache.c:100:55
    c76c:    f4 00             	sti r4			  ## hwi.h:121:5
    c76e:    03 e1 00 38       	r3 = r3 + 0x800			  ## cache.c:201:5
    c772:    c5 21             	r5 += 0x1			  ## cache.c:201:38
    c774:    85 f8 ed 05       	if (r5 != 0x2) goto -0x26 <sfc_drop_cache+0x2C : c752 >
    c778:    a0 16             	r0 = r10			  ## sfc.c:35:5
    c77a:    81 16             	r1 = r8			  ## sfc.c:35:5
    c77c:    61 8e             	call -0x64 <DcuFlushinvRegion : c71a >			  ## sfc.c:35:5
    c77e:    5a 04             	{pc, r10-r4} = [sp++]			  ## sfc.c:37:1


flush_dcache:
    c780:    10 04             	[--sp] = rets			  ## sfc.c:39:0
    c782:    c2 ff c8 05 ff 00 	r2 = 0xff05c8 <RAM_LIMIT_H+0xE505C8 : ff05c8 >			  ## cache.c:390:5
    c788:    51 95             	call -0x96 <DcuCmoRegion : c6f4 >			  ## cache.c:390:5
    c78a:    00 04             	pc = [sp++]			  ## sfc.c:42:1


flushinv_dcache:
    c78c:    10 04             	[--sp] = rets			  ## sfc.c:44:0
    c78e:    61 85             	call -0x76 <DcuFlushinvRegion : c71a >			  ## sfc.c:45:5
    c790:    00 04             	pc = [sp++]			  ## sfc.c:46:1


IcuWaitIdle:
    c792:    40 20             	r0 = 0x0			  ## cache.c:186:0
    c794:    c1 ff 00 f9 3f 00 	r1 = 0x3ff900 <RAM_LIMIT_H+0x25F900 : 3ff900 >			  ## cache.c:186:0
    c79a:    04 87             	goto 0xe <IcuWaitIdle+0x18 : c7aa >			  ## cache.c:186:0
    c79c:    20 00             	csync			  ## cache.c:80:5
    c79e:    02 ab             	r2 = r0 << 0xb			  ## cache.c:80:5
    c7a0:    d8 ec 2a 31       	r3 = [r2+r1<<2]			  ## cache.c:81:32
    c7a4:    73 fe fc ff       	ifs (r3 > -0x1) goto -0x8 <IcuWaitIdle+0xE : c7a0 >			  ## cache.c:81:5
    c7a8:    c0 21             	r0 += 0x1			  ## cache.c:187:38
    c7aa:    80 f8 f7 05       	if (r0 != 0x2) goto -0x12 <IcuWaitIdle+0xA : c79c >
    c7ae:    80 00             	rts			  ## cache.c:190:1


sprintf:
    c7b0:    62 04             	[--sp] = {r3, r2}			  ## printf-stdarg.c:373:0
    c7b2:    74 04             	[--sp] = {rets, r4}			  ## printf-stdarg.c:373:0
    c7b4:    e2 9e             	sp += -0x8			  ## printf-stdarg.c:373:0
    c7b6:    14 d6             	r4 = r1  #			  ## printf-stdarg.c:373:0
    c7b8:    80 21             		 [sp+4] = r0			  ## printf-stdarg.c:373:0
    c7ba:    8b 90             	r3 = sp + 16			  ## printf-stdarg.c:373:0
    c7bc:    42 d6             	r2 = r4  #			  ## printf-stdarg.c:378:12
    c7be:    83 20             		 [sp] = r3			  ## printf-stdarg.c:376:5
    c7c0:    88 84             	r0 = sp + 4			  ## printf-stdarg.c:376:5
    c7c2:    41 20             	r1 = 0x0			  ## printf-stdarg.c:378:12
    c7c4:    bf ea 44 f6       	call -0x1378 <print : b450 >			  ## printf-stdarg.c:378:12
    c7c8:    02 82             	sp += 0x8
    c7ca:    34 04             	{rets, r4} = [sp++]			  ## printf-stdarg.c:378:5
    c7cc:    02 82             	sp += 0x8			  ## printf-stdarg.c:378:5
    c7ce:    80 00             	rts			  ## printf-stdarg.c:378:5


vprintf:
    c7d0:    10 04             	[--sp] = rets			  ## printf-stdarg.c:382:0
    c7d2:    02 15             	r3_r2 = r1_r0			  ## printf-stdarg.c:382:0
    c7d4:    80 14             	r1_r0 = 0			  ## printf-stdarg.c:385:12
    c7d6:    bf ea 3b f6       	call -0x138a <print : b450 >			  ## printf-stdarg.c:385:12
    c7da:    00 04             	pc = [sp++]			  ## printf-stdarg.c:387:5


norflash_read:
    c7dc:    78 04             	[--sp] = {rets, r8-r4}			  ## norflash.c:314:0
    c7de:    35 d6             	r5 = r3  #			  ## norflash.c:314:0
    c7e0:    08 44             		 r0 = b[r0+0x4] (u)			  ## norflash.c:318:19
    c7e2:    26 16             	r6 = r2
    c7e4:    14 16             	r4 = r1
    c7e6:    c8 ff 00 41 fd 00 	r8 = 0xfd4100 <RAM_LIMIT_H+0xE34100 : fd4100 >
    c7ec:    b0 e8 00 40       	if (r0 != 0x0) {
    c7f0:    42 ea 00 80       		[r8+0x8] = 0x0			  ## norflash.c:319:28
    c7f4:    40 ea 83 80       		[r8+0x0] = 0x83
                               	}			  ## norflash.c:320:28
    c7f8:    40 20             	r0 = 0x0			  ## norflash.c:324:5
    c7fa:    47 20             	r7 = 0x0			  ## norflash.c:324:5
    c7fc:    bf ea d2 f2       	call -0x1a5c <SPI0_cs : ada4 >			  ## norflash.c:324:5
    c800:    40 23             	r0 = 0x3			  ## norflash.c:326:5
    c802:    bf ea fa f2       	call -0x1a0c <SPI0_WriteByte : adfa >			  ## norflash.c:326:5
    c806:    60 16             	r0 = r6			  ## norflash.c:327:5
    c808:    bf ea 24 f3       	call -0x19b8 <nor_flash_send_addr : ae54 >			  ## norflash.c:327:5
    c80c:    30 e1 04 84       	r0 = r8 + -0xbfc			  ## norflash.c:330:17
    c810:    d1 d7             	r1 = r5.l (u)  #			  ## norflash.c:333:5
    c812:    87 60             		 [r0+0x0] = r7			  ## norflash.c:330:17
    c814:    40 16             	r0 = r4			  ## norflash.c:333:5
    c816:    bf ea 28 f3       	call -0x19b0 <SPI0_DmaRead : ae6a >			  ## norflash.c:333:5
    c81a:    40 21             	r0 = 0x1			  ## norflash.c:335:5
    c81c:    bf ea c2 f2       	call -0x1a7c <SPI0_cs : ada4 >			  ## norflash.c:335:5
    c820:    40 21             	r0 = 0x1			  ## norflash.c:341:5
    c822:    d0 ec 81 70       	[r8+0x0] = r7			  ## norflash.c:338:24
    c826:    58 04             	{pc, r8-r4} = [sp++]			  ## norflash.c:341:5


uart_isr:
    c828:    e9 04             	[--sp] = {psr, rets, reti}			  ## uart_upgrade.c:185:0
    c82a:    d8 e8 3f 00       	[--sp] = {r5-r0}			  ## uart_upgrade.c:185:0
    c82e:    c4 ff 00 20 fd 00 	r4 = 0xfd2000 <RAM_LIMIT_H+0xE32000 : fd2000 >			  ## uart_upgrade.c:185:0
    c834:    40 60             	r0 = [r4+0x0] 			  ## uart_upgrade.c:186:16
    c836:    50 e8 29 58       	if ((r0 & 0x800) == 0) goto 0x52 <uart_isr+0x64 : c88c >			  ## uart_upgrade.c:186:16
    c83a:    00 ef 80 40       	[r4+0x0] |= 0x80			  ## uart_upgrade.c:187:20
    c83e:    00 ef a0 4d       	[r4+0x0] |= 0x1400			  ## uart_upgrade.c:188:20
    c842:    20 00             	csync			  ## uart_upgrade.c:189:9
    c844:    40 6a             	r0 = [r4+0x28] 			  ## uart_upgrade.c:190:28
    c846:    42 20             	r2 = 0x0
    c848:    c0 ff 80 13 18 00 	r0 = 0x181380 <uart_dma_buffer : 181380 >
    c84e:    21 16             	r1 = r2
    c850:    01 fc 1c 7a       	if (r1 > 0x3d) goto 0x38 <uart_isr+0x64 : c88c >
    c854:    d8 ee 10 30       	r3 = b[r1+r0] (u)			  ## uart_upgrade.c:125:14
    c858:    1a 81             	r2 = r1 + 0x1			  ## uart_upgrade.c:125:14
    c85a:    83 f8 f8 ab       	if (r3 != 0x55) goto -0x10 <uart_isr+0x26 : c84e >			  ## uart_upgrade.c:125:14
    c85e:    13 1c             	r3 = r1 + r0			  ## uart_upgrade.c:125:37
    c860:    3b 41             	r3 = b[r3+0x1] (u)			  ## uart_upgrade.c:125:37
    c862:    93 f8 f4 55       	if (r3 != 0xaa) goto -0x18 <uart_isr+0x26 : c84e >			  ## uart_upgrade.c:125:37
    c866:    42 20             	r2 = 0x0
    c868:    c3 ff 40 13 18 00 	r3 = 0x181340 <ut_cmd : 181340 >
    c86e:    04 89             	goto 0x12 <uart_isr+0x5A : c882 >
    c870:    95 1c             	r5 = r1 + r2			  ## uart_upgrade.c:129:45
    c872:    cd 3f             	r5 += 0x3f			  ## uart_upgrade.c:129:45
    c874:    65 e1 3f 50       	r5 = r5 & 0x3F			  ## uart_upgrade.c:129:45
    c878:    d8 ee 50 50       	r5 = b[r5+r0] (u)			  ## uart_upgrade.c:129:30
    c87c:    d8 ee 21 53       	b[r2+r3] = r5			  ## uart_upgrade.c:129:28
    c880:    c2 21             	r2 += 0x1			  ## uart_upgrade.c:128:50
    c882:    82 f8 f5 2b       	if (r2 != 0x15) goto -0x16 <uart_isr+0x48 : c870 >
    c886:    bf ea b4 f0       	call -0x1e98 <uart_cmd_verify : a9f2 >			  ## uart_upgrade.c:137:20
    c88a:    80 44             	if (r0 != 0) goto 0x8 <uart_isr+0x6C : c894 >
    c88c:    d4 e8 3f 00       	{r5-r0} = [sp++]
    c890:    a9 04             	{psr, rets, reti} = [sp++]
    c892:    81 00             	rti
    c894:    c0 ef 20 40       	[r4+0x0] &= 0xFFFFFFDF			  ## uart_upgrade.c:194:24
    c898:    bf ea e3 f0       	call -0x1e3a <uart_recv_loader : aa62 >			  ## uart_upgrade.c:195:13


LZ4_setStreamDecode:
    c89c:    75 04             	[--sp] = {rets, r5, r4}			  ## lz4.c:642:0
    c89e:    03 16             	r3 = r0			  ## lz4.c:642:0
    c8a0:    90 dc             	r0 = r1 + r2  #			  ## lz4.c:645:50
    c8a2:    b2 63             		 [r3+0xc] = r2			  ## lz4.c:644:23
    c8a4:    b0 62             	[r3+0x8] = r0			  ## lz4.c:645:22
    c8a6:    44 20             	r4 = 0x0			  ## lz4.c:646:25
    c8a8:    45 20             	r5 = 0x0			  ## lz4.c:646:25
    c8aa:    40 21             	r0 = 0x1			  ## lz4.c:648:5
    c8ac:    50 ec 31 40       	d[r3+0x0] = r5_r4			  ## lz4.c:646:25
    c8b0:    55 04             	{pc, r5, r4} = [sp++]			  ## lz4.c:648:5


_sdk_mkey_lock:
    c8b2:    76 04             	[--sp] = {rets, r6-r4}			  ## crc.c:181:0
    c8b4:    e2 98             	sp += -0x20			  ## crc.c:181:0
    c8b6:    8d 80             	r5 = sp + 0			  ## crc.c:181:0
    c8b8:    04 16             	r4 = r0			  ## crc.c:181:0
    c8ba:    51 16             	r1 = r5			  ## crc.c:183:5
    c8bc:    10 9f             	rep 0x4 0x20 {			  ## crc.c:183:5
    c8be:    02 07             		r2 = b[r0++=0x1] (u)			  ## crc.c:183:5
    c8c0:    92 07             		b[r1++=0x1] = r2
                               	}			  ## crc.c:183:5
    c8c2:    51 d6             	r1 = r5  #			  ## crc.c:186:5
    c8c4:    06 24             		 r6 = [sp+16]			  ## crc.c:185:35
    c8c6:    e0 17             	r0 = r6.l (u)			  ## crc.c:186:5
    c8c8:    4a 20             	r2 = 0x20			  ## crc.c:186:5
    c8ca:    43 20             	r3 = 0x0			  ## crc.c:186:5
    c8cc:    bf ea 54 f3       	call -0x1958 <doe : af78 >			  ## crc.c:186:5
    c8d0:    86 24             	[sp+16] = r6			  ## crc.c:188:29
    c8d2:    58 86             	r0 = r5 + 0x6			  ## crc.c:190:41
    c8d4:    41 3a             	r1 = 0x1a			  ## crc.c:190:15
    c8d6:    bf ea 7e f0       	call -0x1f04 <chip_crc16 : a9d6 >			  ## crc.c:190:15
    c8da:    d8 e9 04 20       	r2 = h[sp+4] (u)			  ## crc.c:192:30
    c8de:    c1 ff 6c fc 19 00 	r1 = 0x19fc6c <puk : 19fc6c >			  ## crc.c:192:30
    c8e4:    90 e8 00 a2       	if (r0 != r2) {			  ## crc.c:192:30
    c8e8:    10 60             		r0 = [r1+0x0] 			  ## crc.c:193:27
    c8ea:    dc e9 07 20       		r2 = b[sp+7] (u)			  ## crc.c:193:33
    c8ee:    28 19             		r0 ^= r2
                               	} else {			  ## crc.c:193:31
    c8f0:    c0 ff 98 36 6c f3 		r0 = 0xf36c3698 <RAM_LIMIT_H+0xF3523698 : f36c3698 >			  ## crc.c:195:29
    c8f6:    48 19             		r0 ^= r4
                               	}			  ## crc.c:195:29
    c8f8:    64 d6             	r4 = r6  #			  ## crc.c:195:29
    c8fa:    03 20             		 r3 = [sp]			  ## crc.c:198:37
    c8fc:    90 60             	[r1+0x0] = r0			  ## crc.c:198:37
    c8fe:    c5 ff 4a 4b 59 53 	r5 = 0x53594b4a <RAM_LIMIT_H+0x533F4B4A : 53594b4a >			  ## crc.c:198:20
    c904:    c2 ff 00 3b fd 00 	r2 = 0xfd3b00 <RAM_LIMIT_H+0xE33B00 : fd3b00 >			  ## crc.c:198:20
    c90a:    93 e8 00 05       	if (r3 != r5) {			  ## crc.c:198:20
    c90e:    24 61             		r4 = [r2+0x4] 
                               	}			  ## crc.c:199:42
    c910:    dc e9 07 50       	r5 = b[sp+7] (u)			  ## crc.c:204:30
    c914:    35 e8 01 00       	if (r5 == 0x1) {			  ## crc.c:204:30
    c918:    63 16             		r3 = r6
                               	}			  ## crc.c:204:9
    c91a:    d8 e9 1e 60       	r6 = h[sp+30] (u)			  ## crc.c:210:25
    c91e:    48 19             	r0 ^= r4
    c920:    38 19             	r0 ^= r3
    c922:    90 60             	[r1+0x0] = r0
    c924:    b6 e8 0f c0       	if (r6 != 0xf) {
    c928:    22 60             		r2 = [r2+0x0] 			  ## crc.c:211:68
    c92a:    58 19             		r0 ^= r5			  ## crc.c:211:31
    c92c:    28 19             		r0 ^= r2			  ## crc.c:211:57
    c92e:    90 60             		[r1+0x0] = r0
                               	}			  ## crc.c:211:13
    c930:    02 88             	sp += 0x20			  ## crc.c:211:13
    c932:    56 04             	{pc, r6-r4} = [sp++]			  ## crc.c:215:1


logAprx_CORDIC_float:
    c934:    75 04             	[--sp] = {rets, r5, r4}			  ## MathApproximate_floatSpecialization_maskrom.c:15:0
    c936:    00 60             	r0 = [r0+0x0] 			  ## MathApproximate_floatSpecialization_maskrom.c:37:13
    c938:    c2 ff 18 72 31 3f 	r2 = 0x3f317218 <RAM_LIMIT_H+0x3F177218 : 3f317218 >			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c93e:    b3 e1 a0 0b       	r3 = uextra(r0, p:0x17, l:0x8)			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c942:    b4 e1 5c 00       	r4 = uextra(r0, p:0x0, l:0x17)			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c946:    34 37             	r4 |= 0x800000			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c948:    45 21             	r5 = 0x1			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c94a:    e3 21             	r3 += -0x7f			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c94c:    3f e5 8f 33       	r3 = itof(r3)			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c950:    3f e5 32 32       	r3 = r3 * r2 (f)			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c954:    ff e1 17 44       	r5_r4 = copex(r5_r4) (0x17)			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c958:    3f e5 8f 44       	r4 = itof(r4)			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c95c:    f4 e0 40 46       	r4 = r4 - 0xC000000			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c960:    3f e5 40 03       	r0 = r4 + r3 (f)			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c964:    90 60             	[r1+0x0] = r0			  ## MathApproximate_floatSpecialization_maskrom.c:20:5
    c966:    55 04             	{pc, r5, r4} = [sp++]			  ## MathApproximate_floatSpecialization_maskrom.c:41:1


expAprx_CORDIC_float:
    c968:    74 04             	[--sp] = {rets, r4}			  ## MathApproximate_floatSpecialization_maskrom.c:44:0
    c96a:    00 60             	r0 = [r0+0x0] 			  ## MathApproximate_floatSpecialization_maskrom.c:69:13
    c96c:    c4 ff 00 00 20 41 	r4 = 0x41200000 <RAM_LIMIT_H+0x41060000 : 41200000 >			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c972:    3f e5 45 30       	r3 = fmin(r4, r0)			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c976:    54 e1 00 44       	r4 = r4 ^ 0x80000000			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c97a:    3f e5 46 33       	r3 = fmax(r4, r3)			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c97e:    e3 e0 40 36       	r3 = r3 + 0xC000000			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c982:    3f e5 1f 23       	r2 = ftoi(r3) (trunc)			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c986:    ff e1 0f 22       	r3_r2 = copex(r3_r2) (0xf)			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c98a:    b4 e1 18 3d       	r4 = uextra(r3, p:0x1a, l:0x6)			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c98e:    4c 98             	r4 = r4 + 0x18			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c990:    44 b7             	r4 = r4 << 0x17			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c992:    b3 e1 69 30       	r3 = sextra(r3, p:0x0, l:0x1a)			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c996:    3f e5 8f 22       	r2 = itof(r2)			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c99a:    3f e5 8f 33       	r3 = itof(r3)			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c99e:    3f e5 22 23       	r2 = r2 * r3 (f)			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c9a2:    20 1f             	r0 = r2 - r4			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c9a4:    90 60             	[r1+0x0] = r0			  ## MathApproximate_floatSpecialization_maskrom.c:48:5
    c9a6:    54 04             	{pc, r4} = [sp++]			  ## MathApproximate_floatSpecialization_maskrom.c:72:1


magnAprx_float:
    c9a8:    76 04             	[--sp] = {rets, r6-r4}			  ## MathApproximate_floatSpecialization_maskrom.c:75:0
    c9aa:    c2 ff 01 df 75 3f 	r2 = 0x3f75df01 <RAM_LIMIT_H+0x3F5BDF00 : 3f75df00 >			  ## MathApproximate_floatSpecialization_maskrom.c:82:5
    c9b0:    c3 ff b8 af cb 3e 	r3 = 0x3ecbafb8 <RAM_LIMIT_H+0x3EB1AFB8 : 3ecbafb8 >			  ## MathApproximate_floatSpecialization_maskrom.c:82:5
    c9b6:    50 ec 00 40       	r5_r4 = d[r0+0x0]			  ## MathApproximate_floatSpecialization_maskrom.c:82:5
    c9ba:    74 e1 00 44       	r4 = r4 & 0x7FFFFFFF			  ## MathApproximate_floatSpecialization_maskrom.c:82:5
    c9be:    75 e1 00 54       	r5 = r5 & 0x7FFFFFFF			  ## MathApproximate_floatSpecialization_maskrom.c:82:5
    c9c2:    3f e5 56 64       	r6 = fmax(r5, r4)			  ## MathApproximate_floatSpecialization_maskrom.c:82:5
    c9c6:    3f e5 55 54       	r5 = fmin(r5, r4)			  ## MathApproximate_floatSpecialization_maskrom.c:82:5
    c9ca:    3f e5 62 62       	r6 = r6 * r2 (f)			  ## MathApproximate_floatSpecialization_maskrom.c:82:5
    c9ce:    3f e5 57 63       	r6 += r5 * r3 (f)			  ## MathApproximate_floatSpecialization_maskrom.c:82:5
    c9d2:    96 60             	[r1+0x0] = r6			  ## MathApproximate_floatSpecialization_maskrom.c:82:5
    c9d4:    56 04             	{pc, r6-r4} = [sp++]			  ## MathApproximate_floatSpecialization_maskrom.c:100:1


MatrixCopy_float_c_c:
    c9d6:    79 04             	[--sp] = {rets, r9-r4}			  ## Matrix_floatOperation_maskrom.c:10:0
    c9d8:    d0 ec 10 80       	r8 = [r1+0x0]			  ## Matrix_floatOperation_maskrom.c:17:5
    c9dc:    14 61             	r4 = [r1+0x4] 			  ## Matrix_floatOperation_maskrom.c:17:5
    c9de:    d0 ec 08 90       	r9 = [r0+0x8]			  ## Matrix_floatOperation_maskrom.c:17:5
    c9e2:    05 63             	r5 = [r0+0xc] 			  ## Matrix_floatOperation_maskrom.c:17:5
    c9e4:    c0 e1 93 90       	r9 = r9 << 0x3			  ## Matrix_floatOperation_maskrom.c:17:5
    c9e8:    55 a3             	r5 = r5 << 0x3			  ## Matrix_floatOperation_maskrom.c:17:5
    c9ea:    16 62             	r6 = [r1+0x8] 			  ## Matrix_floatOperation_maskrom.c:17:5
